

state: failed
 - output/.DS_Store
 - output/FP_multivariable_eth5_carehomesonly.txt, replace
 - output/Table1_hes.txt
 - output/Table1_icu.txt
 - output/Table1_ons_noncoviddeath.txt
 - output/Table1_onscoviddeath.txt
 - output/Table1_onsdeath.txt
 - output/Table1_positivetest.txt
 - output/analysis_dataset.dta
 - output/crude__eth16.dta
 - output/crude__eth16.ster
 - output/crude_hes_eth16.dta
 - output/crude_hes_eth16.ster
 - output/crude_hes_eth5.dta
 - output/crude_hes_eth5.ster
 - output/crude_icu_eth16.dta
 - output/crude_icu_eth16.ster
 - output/crude_icu_eth5.dta
 - output/crude_icu_eth5.ster
 - output/crude_ons_noncoviddeath_eth16.dta
 - output/crude_ons_noncoviddeath_eth16.ster
 - output/crude_ons_noncoviddeath_eth5.dta
 - output/crude_ons_noncoviddeath_eth5.ster
 - output/crude_onsconfirmeddeath_eth16.dta
 - output/crude_onsconfirmeddeath_eth16.ster
 - output/crude_onsconfirmeddeath_eth5.dta
 - output/crude_onsconfirmeddeath_eth5.ster
 - output/crude_onscoviddeath_eth16.dta
 - output/crude_onscoviddeath_eth16.ster
 - output/crude_onscoviddeath_eth5.dta
 - output/crude_onscoviddeath_eth5.ster
 - output/crude_onsdeath_eth16.dta
 - output/crude_onsdeath_eth16.ster
 - output/crude_onsdeath_eth5.dta
 - output/crude_onsdeath_eth5.ster
 - output/crude_onsunderlyingdeath_eth5.dta
 - output/crude_onsunderlyingdeath_eth5.ster
 - output/crude_positivetest_eth16.dta
 - output/crude_positivetest_eth16.ster
 - output/crude_positivetest_eth5.dta
 - output/crude_positivetest_eth5.ster
 - output/estout_table2_eth5_carehomesonly.txt
 - output/input 2.csv
 - output/model/modela_hes_eth16.dta
 - output/model/modela_hes_eth16.ster
 - output/model/modela_hes_eth5.dta
 - output/model/modela_hes_eth5.ster
 - output/model/modela_icu_eth16.dta
 - output/model/modela_icu_eth16.ster
 - output/model/modela_icu_eth5.dta
 - output/model/modela_icu_eth5.ster
 - output/model/modela_ons_noncoviddeath_eth16.dta
 - output/model/modela_ons_noncoviddeath_eth16.ster
 - output/model/modela_onscoviddeath_eth16.dta
 - output/model/modela_onscoviddeath_eth16.ster
 - output/model/modela_onscoviddeath_eth5.dta
 - output/model/modela_onscoviddeath_eth5.ster
 - output/model/modela_onsdeath_eth16.dta
 - output/model/modela_onsdeath_eth16.ster
 - output/model/modela_positivetest_eth16.dta
 - output/model/modela_positivetest_eth16.ster
 - output/model/modela_positivetest_eth5.dta
 - output/model/modela_positivetest_eth5.ster
 - output/model/modela_tested_eth16.dta
 - output/model/modela_tested_eth16.ster
 - output/model/modela_tested_eth5.dta
 - output/model/modela_tested_eth5.ster
 - output/model/modelb_hes_eth16.dta
 - output/model/modelb_hes_eth16.ster
 - output/model/modelb_hes_eth5.dta
 - output/model/modelb_hes_eth5.ster
 - output/model/modelb_icu_eth16.dta
 - output/model/modelb_icu_eth16.ster
 - output/model/modelb_icu_eth5.dta
 - output/model/modelb_icu_eth5.ster
 - output/model/modelb_ons_noncoviddeath_eth16.dta
 - output/model/modelb_ons_noncoviddeath_eth16.ster
 - output/model/modelb_onscoviddeath_eth16.dta
 - output/model/modelb_onscoviddeath_eth16.ster
 - output/model/modelb_onsdeath_eth16.dta
 - output/model/modelb_onsdeath_eth16.ster
 - output/model/modelb_positivetest_eth16.dta
 - output/model/modelb_positivetest_eth16.ster
 - output/model/modelb_positivetest_eth5.dta
 - output/model/modelb_positivetest_eth5.ster
 - output/model/modelb_tested_eth16.dta
 - output/model/modelb_tested_eth16.ster
 - output/model/modelb_tested_eth5.dta
 - output/model/modelb_tested_eth5.ster
 - output/model0__eth16.dta
 - output/model0__eth16.ster
 - output/model0_hes_eth16.dta
 - output/model0_hes_eth16.ster
 - output/model0_hes_eth5.dta
 - output/model0_hes_eth5.ster
 - output/model0_icu_eth16.dta
 - output/model0_icu_eth16.ster
 - output/model0_icu_eth5.dta
 - output/model0_icu_eth5.ster
 - output/model0_ons_noncoviddeath_eth16.dta
 - output/model0_ons_noncoviddeath_eth16.ster
 - output/model0_ons_noncoviddeath_eth5.dta
 - output/model0_ons_noncoviddeath_eth5.ster
 - output/model0_onsconfirmeddeath_eth16.dta
 - output/model0_onsconfirmeddeath_eth16.ster
 - output/model0_onsconfirmeddeath_eth5.dta
 - output/model0_onsconfirmeddeath_eth5.ster
 - output/model0_onscoviddeath_eth16.dta
 - output/model0_onscoviddeath_eth16.ster
 - output/model0_onscoviddeath_eth5.dta
 - output/model0_onscoviddeath_eth5.ster
 - output/model0_onsdeath_eth16.dta
 - output/model0_onsdeath_eth16.ster
 - output/model0_onsdeath_eth5.dta
 - output/model0_onsdeath_eth5.ster
 - output/model0_onsunderlyingdeath_eth5.dta
 - output/model0_onsunderlyingdeath_eth5.ster
 - output/model0_positivetest_eth16.dta
 - output/model0_positivetest_eth16.ster
 - output/model0_positivetest_eth5.dta
 - output/model0_positivetest_eth5.ster
 - output/model1__eth16.dta
 - output/model1__eth16.ster
 - output/model1_hes_eth16.dta
 - output/model1_hes_eth16.ster
 - output/model1_hes_eth5.dta
 - output/model1_hes_eth5.ster
 - output/model1_icu_eth16.dta
 - output/model1_icu_eth16.ster
 - output/model1_icu_eth5.dta
 - output/model1_icu_eth5.ster
 - output/model1_ons_noncoviddeath_eth16.dta
 - output/model1_ons_noncoviddeath_eth16.ster
 - output/model1_ons_noncoviddeath_eth5.dta
 - output/model1_ons_noncoviddeath_eth5.ster
 - output/model1_onsconfirmeddeath_eth16.dta
 - output/model1_onsconfirmeddeath_eth16.ster
 - output/model1_onsconfirmeddeath_eth5.dta
 - output/model1_onsconfirmeddeath_eth5.ster
 - output/model1_onscoviddeath_eth16.dta
 - output/model1_onscoviddeath_eth16.ster
 - output/model1_onscoviddeath_eth5.dta
 - output/model1_onscoviddeath_eth5.ster
 - output/model1_onsdeath_eth16.dta
 - output/model1_onsdeath_eth16.ster
 - output/model1_onsdeath_eth5.dta
 - output/model1_onsdeath_eth5.ster
 - output/model1_onsunderlyingdeath_eth5.dta
 - output/model1_onsunderlyingdeath_eth5.ster
 - output/model1_positivetest_eth16.dta
 - output/model1_positivetest_eth16.ster
 - output/model1_positivetest_eth5.dta
 - output/model1_positivetest_eth5.ster
 - output/model2__eth16.dta
 - output/model2__eth16.ster
 - output/model2_hes_eth16.dta
 - output/model2_hes_eth16.ster
 - output/model2_hes_eth5.dta
 - output/model2_hes_eth5.ster
 - output/model2_icu_eth16.dta
 - output/model2_icu_eth16.ster
 - output/model2_icu_eth5.dta
 - output/model2_icu_eth5.ster
 - output/model2_ons_noncoviddeath_eth16.dta
 - output/model2_ons_noncoviddeath_eth16.ster
 - output/model2_ons_noncoviddeath_eth5.dta
 - output/model2_ons_noncoviddeath_eth5.ster
 - output/model2_onsconfirmeddeath_eth16.dta
 - output/model2_onsconfirmeddeath_eth16.ster
 - output/model2_onsconfirmeddeath_eth5.dta
 - output/model2_onsconfirmeddeath_eth5.ster
 - output/model2_onscoviddeath_eth16.dta
 - output/model2_onscoviddeath_eth16.ster
 - output/model2_onscoviddeath_eth5.dta
 - output/model2_onscoviddeath_eth5.ster
 - output/model2_onsdeath_eth16.dta
 - output/model2_onsdeath_eth16.ster
 - output/model2_onsdeath_eth5.dta
 - output/model2_onsdeath_eth5.ster
 - output/model2_onsunderlyingdeath_eth5.dta
 - output/model2_onsunderlyingdeath_eth5.ster
 - output/model2_positivetest_eth16.dta
 - output/model2_positivetest_eth16.ster
 - output/model2_positivetest_eth5.dta
 - output/model2_positivetest_eth5.ster
 - output/model3__eth16.dta
 - output/model3__eth16.ster
 - output/model3_hes_eth16.dta
 - output/model3_hes_eth16.ster
 - output/model3_hes_eth5.dta
 - output/model3_hes_eth5.ster
 - output/model3_icu_eth16.dta
 - output/model3_icu_eth16.ster
 - output/model3_icu_eth5.dta
 - output/model3_icu_eth5.ster
 - output/model3_ons_noncoviddeath_eth16.dta
 - output/model3_ons_noncoviddeath_eth16.ster
 - output/model3_ons_noncoviddeath_eth5.dta
 - output/model3_ons_noncoviddeath_eth5.ster
 - output/model3_onsconfirmeddeath_eth16.dta
 - output/model3_onsconfirmeddeath_eth16.ster
 - output/model3_onsconfirmeddeath_eth5.dta
 - output/model3_onsconfirmeddeath_eth5.ster
 - output/model3_onscoviddeath_eth16.dta
 - output/model3_onscoviddeath_eth16.ster
 - output/model3_onscoviddeath_eth5.dta
 - output/model3_onscoviddeath_eth5.ster
 - output/model3_onsdeath_eth16.dta
 - output/model3_onsdeath_eth16.ster
 - output/model3_onsdeath_eth5.dta
 - output/model3_onsdeath_eth5.ster
 - output/model3_onsunderlyingdeath_eth5.dta
 - output/model3_onsunderlyingdeath_eth5.ster
 - output/model3_positivetest_eth16.dta
 - output/model3_positivetest_eth16.ster
 - output/model3_positivetest_eth5.dta
 - output/model3_positivetest_eth5.ster
 - output/sens_onsconfirmeddeath_eth16.txt
 - output/sens_onsconfirmeddeath_eth5.txt
 - output/sens_onsunderlyingdeath_eth5.txt
 - output/table0_outcomes_eth5.txt
 - output/table2_eth5_carehomesonly.txt
 - project.yaml
 - released_outputs/.DS_Store
 - released_outputs/10092020/.DS_Store
 - released_outputs/released_outputs_jan13/.DS_Store
 - released_outputs/tabfig/FP_mi_eth5.txt
 - released_outputs/tabfig/FP_multivariable_eth16_nocarehomes.txt
 - released_outputs/tabfig/FP_multivariable_eth5_carehomesonly.txt
 - released_outputs/tabfig/FP_multivariable_eth5_nocarehomes.txt
 - released_outputs/tabfig/estout_table2_eth16_nocarehomes.txt
 - released_outputs/tabfig/estout_table2_eth5_carehomesonly.txt
 - released_outputs/tabfig/estout_table2_eth5_nocarehomes.txt
 - released_outputs/tabfig/table0_outcomes_eth16.txt
 - released_outputs/tabfig/table0_outcomes_eth5.txt
 - released_outputs/tabfig/table2_eth16_nocarehomes.txt
 - released_outputs/tabfig/table2_eth5_carehomesonly.txt
 - released_outputs/tabfig/table2_eth5_nocarehomes.txt

outputs:
  output/FP_infectedpop_eth5.txt                         - moderately_sensitive
  output/estout_table4_infectedpop_eth5_nocarehomes.txt  - moderately_sensitive
  output/table4_infectedpop_eth5_nocarehomes.txt         - moderately_sensitive
