

state: failed
 - output/model/modela_ons_noncoviddeath_eth16.ster
 - output/model/modela_onscoviddeath_eth16.dta
 - output/model/modela_onscoviddeath_eth16.ster
 - output/model/modela_onscoviddeath_eth5.dta
 - output/model/modela_onscoviddeath_eth5.ster
 - output/model/modela_onsdeath_eth16.dta
 - output/model/modela_onsdeath_eth16.ster
 - output/model/modela_positivetest_eth16.dta
 - output/model/modela_positivetest_eth16.ster
 - output/model/modela_positivetest_eth5.dta
 - output/model/modela_positivetest_eth5.ster
 - output/model/modela_tested_eth16.dta
 - output/model/modela_tested_eth16.ster
 - output/model/modela_tested_eth5.dta
 - output/model/modela_tested_eth5.ster
 - output/model/modelb_hes_eth16.dta
 - output/model/modelb_hes_eth16.ster
 - output/model/modelb_hes_eth5.dta
 - output/model/modelb_hes_eth5.ster
 - output/model/modelb_icu_eth16.dta
 - output/model/modelb_icu_eth16.ster
 - output/model/modelb_icu_eth5.dta
 - output/model/modelb_icu_eth5.ster
 - output/model/modelb_ons_noncoviddeath_eth16.dta
 - output/model/modelb_ons_noncoviddeath_eth16.ster
 - output/model/modelb_onscoviddeath_eth16.dta
 - output/model/modelb_onscoviddeath_eth16.ster
 - output/model/modelb_onsdeath_eth16.dta
 - output/model/modelb_onsdeath_eth16.ster
 - output/model/modelb_positivetest_eth16.dta
 - output/model/modelb_positivetest_eth16.ster
 - output/model/modelb_positivetest_eth5.dta
 - output/model/modelb_positivetest_eth5.ster
 - output/model/modelb_tested_eth16.dta
 - output/model/modelb_tested_eth16.ster
 - output/model/modelb_tested_eth5.dta
 - output/model/modelb_tested_eth5.ster
 - output/model0__eth16.dta
 - output/model0__eth16.ster
 - output/model0_onsconfirmeddeath_eth16.dta
 - output/model0_onsconfirmeddeath_eth16.ster
 - output/model1__eth16.dta
 - output/model1__eth16.ster
 - output/model1_onsconfirmeddeath_eth16.dta
 - output/model1_onsconfirmeddeath_eth16.ster
 - output/model2__eth16.dta
 - output/model2__eth16.ster
 - output/model2_onsconfirmeddeath_eth16.dta
 - output/model2_onsconfirmeddeath_eth16.ster
 - output/model3__eth16.dta
 - output/model3__eth16.ster
 - output/model3_onsconfirmeddeath_eth16.dta
 - output/model3_onsconfirmeddeath_eth16.ster
 - output/sens_onsconfirmeddeath_eth16.txt
 - output/table0_outcomes_eth5.txt
 - project.yaml
 - released_outputs/.DS_Store
 - released_outputs/tabfig/FP_mi_eth5.txt
 - released_outputs/tabfig/FP_multivariable_eth16_nocarehomes.txt
 - released_outputs/tabfig/FP_multivariable_eth5_carehomesonly.txt
 - released_outputs/tabfig/FP_multivariable_eth5_nocarehomes.txt
 - released_outputs/tabfig/estout_table2_eth16_nocarehomes.txt
 - released_outputs/tabfig/estout_table2_eth5_carehomesonly.txt
 - released_outputs/tabfig/estout_table2_eth5_nocarehomes.txt
 - released_outputs/tabfig/table0_outcomes_eth16.txt
 - released_outputs/tabfig/table0_outcomes_eth5.txt
 - released_outputs/tabfig/table2_eth16_nocarehomes.txt
 - released_outputs/tabfig/table2_eth5_carehomesonly.txt
 - released_outputs/tabfig/table2_eth5_nocarehomes.txt

outputs:
  output/FP_sens_onsconfirmeddeath_eth16.txt  - moderately_sensitive
  output/estout_onsconfirmeddeath_eth16.txt   - moderately_sensitive
