

state: failed
 - output/model/modelb_hes_eth16.dta
 - output/model/modelb_hes_eth16.ster
 - output/model/modelb_hes_eth5.dta
 - output/model/modelb_hes_eth5.ster
 - output/model/modelb_icu_eth16.dta
 - output/model/modelb_icu_eth16.ster
 - output/model/modelb_icu_eth5.dta
 - output/model/modelb_icu_eth5.ster
 - output/model/modelb_ons_noncoviddeath_eth16.dta
 - output/model/modelb_ons_noncoviddeath_eth16.ster
 - output/model/modelb_ons_noncoviddeath_eth5.dta
 - output/model/modelb_ons_noncoviddeath_eth5.ster
 - output/model/modelb_onscoviddeath_eth16.dta
 - output/model/modelb_onscoviddeath_eth16.ster
 - output/model/modelb_onscoviddeath_eth5.dta
 - output/model/modelb_onscoviddeath_eth5.ster
 - output/model/modelb_onsdeath_eth16.dta
 - output/model/modelb_onsdeath_eth16.ster
 - output/model/modelb_onsdeath_eth5.dta
 - output/model/modelb_onsdeath_eth5.ster
 - output/model/modelb_positivetest_eth16.dta
 - output/model/modelb_positivetest_eth16.ster
 - output/model/modelb_positivetest_eth5.dta
 - output/model/modelb_positivetest_eth5.ster
 - output/model/modelb_tested_eth16.dta
 - output/model/modelb_tested_eth16.ster
 - output/model/modelb_tested_eth5.dta
 - output/model/modelb_tested_eth5.ster
 - project.yaml
 - released_outputs/tabfig/FP_mi_eth5.txt
 - released_outputs/tabfig/FP_multivariable_eth16_nocarehomes.txt
 - released_outputs/tabfig/FP_multivariable_eth5_carehomesonly.txt
 - released_outputs/tabfig/FP_multivariable_eth5_nocarehomes.txt
 - released_outputs/tabfig/estout_table2_eth16_nocarehomes.txt
 - released_outputs/tabfig/estout_table2_eth5_carehomesonly.txt
 - released_outputs/tabfig/estout_table2_eth5_nocarehomes.txt
 - released_outputs/tabfig/table0_outcomes_eth16.txt
 - released_outputs/tabfig/table0_outcomes_eth5.txt
 - released_outputs/tabfig/table2_eth16_nocarehomes.txt
 - released_outputs/tabfig/table2_eth5_carehomesonly.txt
 - released_outputs/tabfig/table2_eth5_nocarehomes.txt

outputs:
  output/FP_sens_nostp_eth5.txt      - moderately_sensitive
  output/estout_sens_nostp_eth5.txt  - moderately_sensitive
  output/sens_nostp_eth5.txt         - moderately_sensitive
